2025-11-03 00:16:04,829 [INFO] Fetching active US tickers from NasdaqTrader...
2025-11-03 00:16:08,065 [INFO] Retrieved 5464 active tickers.
2025-11-03 00:16:08,066 [INFO] Processing 5267 tickers...
2025-11-03 00:27:09,427 [INFO] 
Top 50 tickers by composite percentile:
2025-11-03 00:27:09,451 [INFO] 
Ticker  $VolumePctl  SharpePctl  $VolxSharpe  Parkinson  ParkinsonPctl
  HOOD        0.997       0.992        0.989       0.62           0.28
  PLTR        0.999       0.989        0.988       0.52           0.25
    BE        0.994       0.993        0.987       1.16           0.98
   WDC        0.996       0.987        0.983       0.74           0.91
  SNDK        0.987       0.994        0.981       1.05           0.84
   NET        0.995       0.983        0.978       0.46           0.53
  QBTS        0.987       0.987        0.974       1.54           0.61
  IREN        0.985       0.977        0.962       1.28           0.92
   CLS        0.978       0.984        0.962       0.75           0.70
    GE        0.984       0.978        0.962       0.30           0.76
   APH        0.976       0.984        0.960       0.37           0.61
  RKLB        0.975       0.977        0.953       0.90           0.37
  NBIS        0.991       0.959        0.950       0.91           0.43
   HWM        0.967       0.982        0.950       0.36           0.68
  RBLX        0.992       0.956        0.948       0.59           0.80
  CRWV        0.993       0.955        0.948       0.78           0.05
   CAH        0.971       0.975        0.947       0.32           0.82
 GOOGL        0.999       0.947        0.946       0.30           0.56
  INSM        0.960       0.985        0.946       0.51           0.85
  GOOG        0.998       0.948        0.946       0.29           0.56
  SOFI        0.992       0.953        0.945       0.78           0.90
   GLW        0.966       0.977        0.944       0.39           0.80
  LRCX        0.988       0.954        0.943       0.48           0.83
  SNOW        0.990       0.950        0.940       0.43           0.59
   MCK        0.969       0.968        0.938       0.26           0.43
   APP        0.995       0.942        0.937       0.79           0.57
   WBD        0.979       0.955        0.935       0.50           0.27
  CRDO        0.987       0.947        0.935       0.99           0.71
   TEL        0.961       0.971        0.933       0.30           0.87
  AVGO        0.998       0.932        0.930       0.41           0.48
     C        0.983       0.945        0.929       0.35           0.75
   IBM        0.995       0.931        0.926       0.43           0.92
  LITE        0.967       0.956        0.924       0.72           0.69
    GH        0.936       0.985        0.922       0.56           0.30
  ONDS        0.966       0.953        0.921       1.30           0.18
   RTX        0.971       0.949        0.921       0.26           0.76
   CAT        0.990       0.928        0.919       0.36           0.90
  KLAC        0.982       0.935        0.918       0.46           0.90
    MU        0.997       0.921        0.918       0.53           0.73
   JPM        0.995       0.921        0.916       0.26           0.77
  CIEN        0.940       0.973        0.915       0.55           0.72
  CSCO        0.991       0.922        0.914       0.25           0.79
  WELL        0.968       0.943        0.913       0.29           0.89
   TPR        0.931       0.981        0.913       0.32           0.37
  JOBY        0.969       0.940        0.911       0.89           0.55
    MP        0.976       0.933        0.911       1.02           0.81
   COR        0.943       0.964        0.909       0.23           0.44
    QS        0.988       0.919        0.908       1.33           0.82
  SHOP        0.992       0.915        0.908       0.50           0.66
  TTMI        0.918       0.988        0.907       0.64           0.91
2025-11-03 00:27:09,530 [INFO] Results saved to /home/capeya/stockScreener/stockScreener_Output.csv
